始発駅,,弁天橋,扇町,弁天橋,扇町,弁天橋,弁天橋,海芝浦,扇町,弁天橋,浜川崎,海芝浦,扇町,海芝浦,浜川崎,大川,海芝浦,扇町,海芝浦,扇町,海芝浦,扇町,大川,海芝浦,扇町,武蔵白石,扇町,大川,海芝浦,扇町,武蔵白石,扇町,大川,扇町,海芝浦,扇町,扇町,海芝浦,扇町,浜川崎,扇町,海芝浦,浜川崎,武蔵白石,扇町,海芝浦,浜川崎,武蔵白石,浜川崎,海芝浦,扇町,武蔵白石,浜川崎,海芝浦,浜川崎,武蔵白石,弁天橋,扇町,弁天橋,扇町,弁天橋,海芝浦,浜川崎,弁天橋,海芝浦,扇町,海芝浦,大川,扇町,海芝浦,浜川崎,扇町,大川,海芝浦,扇町,浜川崎,海芝浦,扇町,大川,扇町,海芝浦,扇町,大川,海芝浦,扇町,大川,扇町,海芝浦,浜川崎,扇町,浜川崎,海芝浦,浜川崎,扇町,浜川崎
終着駅,,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見
昭和,発,,601,,617,,,,638,,,,700,,,,,722,,734,,747,,,801,,813,,,828,,841,,856,,920,938,,1008,,1052,,,,1212,,,,,,1412,,,,,,,1612,,1633,,,,,,1705,,,1729,,,1753,,,1812,,,1837,,1903,,1931,,,2011,,2041,,,2136,,,,2256,
浜川崎,着,,604,,620,,,,641,,651,,703,,714,,,726,,738,,751,,,805,,816,,,831,,844,,903,,925,941,,1014,1034,1054,,1134,,1214,,1254,,1334,,1414,,1454,,1534,,,1614,,1636,,,1656,,,1713,,,1735,,1750,1758,,,1815,1824,,1843,,1906,,1934,,,2015,,2044,,2119,2139,2159,,2239,2259,2336
浜川崎,発,,604,,620,,,,641,,651,,703,,714,,,726,,738,,751,,,805,,816,,,831,,844,,903,,925,941,,1014,1034,1054,,1134,,1214,,1254,,1334,,1414,,1454,,1534,,,1614,,1636,,,1656,,,1713,,,1735,,1750,1758,,,1815,1824,,1843,,1906,,1934,,,2015,,2044,,2119,2139,2159,,2239,2259,2336
武蔵白石,着,,606,,622,,,,643,,653,,705,,716,,,728,,740,,753,,,807,810,818,,,833,838,846,,905,,927,943,,1017,1037,1057,,1137,1157,1217,,1257,1317,1337,,1417,1437,1457,,1537,1557,,1617,,1638,,,1658,,,1716,,,1737,,1753,1800,,,1817,1827,,1845,,1908,,1936,,,2017,,2046,,2121,2141,2201,,2241,2301,2338
武蔵白石,発,,606,,622,,,,643,,653,,705,,716,,,728,,740,,753,,,807,810,818,,,833,838,846,,905,,927,943,,1017,1037,1057,,1137,1157,1217,,1257,1317,1337,,1417,1437,1457,,1537,1557,,1617,,1638,,,1658,,,1716,,,1737,,1753,1800,,,1817,1827,,1845,,1908,,1936,,,2017,,2046,,2121,2141,2201,,2241,2301,2338
安善,着,,608,,624,,,,645,,655,,707,,718,722,,730,,742,,755,800,,809,812,820,827,,835,840,848,855,907,,929,945,,1018,1038,1058,,1138,1158,1218,,1258,1318,1338,,1418,1438,1458,,1538,1558,,1618,,1640,,,1700,,,1717,,1732,1739,,1754,1802,1807,,1819,1828,,1847,1858,1910,,1938,1948,,2019,2033,2048,,2123,2143,2203,,2243,2303,2340
安善,発,,608,,624,,,,645,,655,,707,,718,722,,730,,742,,755,800,,809,812,820,827,,835,840,848,855,907,,929,945,,1018,1038,1058,,1138,1158,1218,,1258,1318,1338,,1418,1438,1458,,1538,1558,,1618,,1640,,,1700,,,1717,,1732,1739,,1754,1802,1807,,1819,1828,,1847,1858,1910,,1938,1948,,2019,2033,2048,,2123,2143,2203,,2243,2303,2340
浅野,着,,609,,625,,,642,646,,656,701,708,714,719,723,728,731,737,743,749,756,801,805,810,813,821,828,833,836,841,849,856,908,922,930,946,1000,1020,1040,1100,1120,1140,1200,1220,1240,1300,1320,1340,1400,1420,1440,1500,1520,1540,1600,,1620,,1641,,1656,1701,,1713,1719,1727,1734,1740,1748,1756,1803,1808,1814,1820,1830,1838,1848,1859,1911,1924,1939,1949,2004,2020,2034,2049,2104,2124,2144,2204,2224,2244,2304,2341
浅野,発,,609,,625,,,642,646,,656,701,708,714,719,723,728,731,737,743,749,756,801,805,810,813,821,828,833,836,841,849,856,908,922,930,946,1000,1020,1040,1100,1120,1140,1200,1220,1240,1300,1320,1340,1400,1420,1440,1500,1520,1540,1600,,1620,,1641,,1656,1701,,1713,1719,1727,1734,1740,1748,1756,1803,1808,1814,1820,1830,1838,1848,1859,1911,1924,1939,1949,2004,2020,2034,2049,2104,2124,2144,2204,2224,2244,2304,2341
弁天橋,着,600,611,620,627,634,640,644,648,653,658,703,710,716,721,725,730,733,739,745,751,758,803,807,812,815,823,830,835,838,843,851,858,910,924,932,948,1002,1022,1042,1102,1122,1142,1202,1222,1242,1302,1322,1342,1402,1422,1442,1502,1522,1542,1602,1612,1622,1633,1643,1651,1658,1703,1709,1715,1721,1729,1736,1742,1750,1758,1805,1810,1816,1822,1832,1840,1850,1901,1913,1926,1941,1951,2006,2022,2036,2051,2106,2126,2146,2206,2226,2246,2306,2343
弁天橋,発,600,611,620,627,634,640,644,648,653,658,703,710,716,721,725,730,733,739,745,751,758,803,807,812,815,823,830,835,838,843,851,858,910,924,932,948,1002,1022,1042,1102,1122,1142,1202,1222,1242,1302,1322,1342,1402,1422,1442,1502,1522,1542,1602,1612,1622,1633,1643,1651,1658,1703,1709,1715,1721,1729,1736,1742,1750,1758,1805,1810,1816,1822,1832,1840,1850,1901,1913,1926,1941,1951,2006,2022,2036,2051,2106,2126,2146,2206,2226,2246,2306,2343
鶴見小野,着,602,613,622,629,636,642,646,650,655,700,705,712,718,723,727,732,735,741,747,753,800,805,809,814,817,825,832,837,840,845,853,900,912,926,934,950,1003,1023,1043,1103,1123,1143,1203,1223,1243,1303,1323,1343,1403,1423,1443,1503,1523,1543,1603,1613,1623,1635,1645,1652,1700,1705,1711,1717,1722,1730,1737,1744,1752,1759,1807,1812,1817,1824,1833,1842,1852,1903,1915,1927,1943,1953,2008,2024,2038,2053,2108,2128,2148,2208,2228,2248,2308,2345
鶴見小野,発,602,613,622,629,636,642,646,650,655,700,705,712,718,723,727,732,735,741,747,753,800,805,809,814,817,825,832,837,840,845,853,900,912,926,934,950,1003,1023,1043,1103,1123,1143,1203,1223,1243,1303,1323,1343,1403,1423,1443,1503,1523,1543,1603,1613,1623,1635,1645,1652,1700,1705,1711,1717,1722,1730,1737,1744,1752,1759,1807,1812,1817,1824,1833,1842,1852,1903,1915,1927,1943,1953,2008,2024,2038,2053,2108,2128,2148,2208,2228,2248,2308,2345
国道,着,604,615,624,631,638,644,648,652,657,702,707,714,720,725,729,734,737,743,749,755,802,807,811,816,819,827,834,839,842,847,855,902,914,928,936,952,1005,1025,1045,1105,1125,1145,1205,1225,1245,1305,1325,1345,1405,1425,1445,1505,1525,1545,1605,1615,1625,1637,1647,1654,1702,1707,1713,1719,1724,1732,1739,1746,1754,1801,1809,1814,1819,1826,1835,1844,1854,1905,1917,1929,1945,1955,2010,2026,2040,2055,2110,2130,2150,2210,2230,2250,2310,2347
国道,発,604,615,624,631,638,644,648,652,657,702,707,714,720,725,729,734,737,743,749,755,802,807,811,816,819,827,834,839,842,847,855,902,914,928,936,952,1005,1025,1045,1105,1125,1145,1205,1225,1245,1305,1325,1345,1405,1425,1445,1505,1525,1545,1605,1615,1625,1637,1647,1654,1702,1707,1713,1719,1724,1732,1739,1746,1754,1801,1809,1814,1819,1826,1835,1844,1854,1905,1917,1929,1945,1955,2010,2026,2040,2055,2110,2130,2150,2210,2230,2250,2310,2347
鶴見,着,606,617,626,633,640,646,650,654,659,704,709,716,722,727,731,736,739,745,751,757,804,809,813,818,821,829,836,841,844,849,857,904,916,930,938,954,1007,1027,1047,1107,1127,1147,1207,1227,1247,1307,1327,1347,1407,1427,1447,1507,1527,1547,1607,1617,1627,1639,1649,1656,1704,1709,1715,1721,1726,1734,1741,1748,1756,1803,1811,1816,1821,1828,1837,1846,1856,1907,1919,1931,1947,1957,2012,2028,2042,2057,2112,2132,2152,2212,2232,2252,2312,2349
