始発駅,,弁天橋,扇町,扇町,弁天橋,扇町,海芝浦,扇町,海芝浦,扇町,大川,海芝浦,扇町,扇町,海芝浦,大川,扇町,浜川崎,扇町,海芝浦,扇町,海芝浦,扇町,浜川崎,扇町,海芝浦,浜川崎,武蔵白石,扇町,海芝浦,浜川崎,武蔵白石,浜川崎,海芝浦,扇町,武蔵白石,浜川崎,海芝浦,浜川崎,武蔵白石,扇町,弁天橋,海芝浦,弁天橋,浜川崎,海芝浦,扇町,武蔵白石,扇町,海芝浦,扇町,海芝浦,大川,扇町,浜川崎,海芝浦,扇町,浜川崎,武蔵白石,扇町,海芝浦,扇町,武蔵白石,扇町,海芝浦,扇町,扇町,扇町,浜川崎
終着駅,,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見
大川,発,,,,,,,,,,736,,,,,822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1814,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武蔵白石,発,,606,626,,646,,708,,728,,,755,808,,,837,849,906,,931,,1013,1037,1057,,1137,1157,1217,,1257,1317,1337,,1417,1437,1457,,1537,1557,1617,,,,1656,,1716,1726,1736,,1756,,,1828,1838,,1901,1911,1924,1941,,2009,2029,2046,,2128,2216,2301,2338
安善,着,,608,628,,648,,710,,730,740,,757,810,,826,839,850,907,,933,,1015,1038,1058,,1138,1158,1218,,1258,1318,1338,,1418,1438,1458,,1538,1558,1618,,,,1658,,1718,1728,1738,,1758,,1818,1829,1840,,1903,1913,1926,1943,,2011,2031,2048,,2130,2218,2303,2340
安善,発,,608,628,,648,,710,,730,740,,757,810,,826,839,850,907,,933,,1015,1038,1058,,1138,1158,1218,,1258,1318,1338,,1418,1438,1458,,1538,1558,1618,,,,1658,,1718,1728,1738,,1758,,1818,1829,1840,,1903,1913,1926,1943,,2011,2031,2048,,2130,2218,2303,2340
浅野,着,,609,629,,649,700,711,721,731,741,750,758,811,819,828,840,852,909,921,934,956,1016,1040,1100,1120,1140,1200,1220,1240,1300,1320,1340,1400,1420,1440,1500,1520,1540,1600,1620,,1639,,1659,1709,1719,1729,1739,1748,1759,1809,1819,1831,1841,1851,1904,1914,1927,1944,1959,2012,2032,2049,2104,2131,2219,2304,2341
浅野,発,,609,629,,649,700,711,721,731,741,750,758,811,819,828,840,852,909,921,934,956,1016,1040,1100,1120,1140,1200,1220,1240,1300,1320,1340,1400,1420,1440,1500,1520,1540,1600,1620,,1639,,1659,1709,1719,1729,1739,1748,1759,1809,1819,1831,1841,1851,1904,1914,1927,1944,1959,2012,2032,2049,2104,2131,2219,2304,2341
弁天橋,着,600,611,631,641,651,702,713,723,733,743,752,800,813,821,830,842,854,911,923,936,958,1018,1042,1102,1122,1142,1202,1222,1242,1302,1322,1342,1402,1422,1442,1502,1522,1542,1602,1622,1631,1641,1651,1701,1711,1721,1731,1741,1750,1801,1811,1821,1833,1843,1853,1906,1916,1929,1946,2001,2014,2034,2051,2106,2133,2221,2306,2343
弁天橋,発,600,611,631,641,651,702,713,723,733,743,752,800,813,821,830,842,854,911,923,936,958,1018,1042,1102,1122,1142,1202,1222,1242,1302,1322,1342,1402,1422,1442,1502,1522,1542,1602,1622,1631,1641,1651,1701,1711,1721,1731,1741,1750,1801,1811,1821,1833,1843,1853,1906,1916,1929,1946,2001,2014,2034,2051,2106,2133,2221,2306,2343
鶴見小野,着,602,613,633,643,653,704,715,725,735,745,754,802,815,823,831,844,855,912,925,938,1000,1020,1043,1103,1123,1143,1203,1223,1243,1303,1323,1343,1403,1423,1443,1503,1523,1543,1603,1623,1633,1643,1653,1703,1713,1723,1733,1743,1752,1803,1813,1823,1834,1845,1855,1908,1918,1931,1948,2003,2016,2036,2053,2108,2135,2223,2308,2345
鶴見小野,発,602,613,633,643,653,704,715,725,735,745,754,802,815,823,831,844,855,912,925,938,1000,1020,1043,1103,1123,1143,1203,1223,1243,1303,1323,1343,1403,1423,1443,1503,1523,1543,1603,1623,1633,1643,1653,1703,1713,1723,1733,1743,1752,1803,1813,1823,1834,1845,1855,1908,1918,1931,1948,2003,2016,2036,2053,2108,2135,2223,2308,2345
国道,着,604,615,635,645,655,706,717,727,737,747,756,804,817,825,833,846,857,914,927,940,1002,1022,1045,1105,1125,1145,1205,1225,1245,1305,1325,1345,1405,1425,1445,1505,1525,1545,1605,1625,1635,1645,1655,1705,1715,1725,1735,1745,1754,1805,1815,1825,1836,1847,1857,1910,1920,1933,1950,2005,2018,2038,2055,2110,2137,2225,2310,2347
国道,発,604,615,635,645,655,706,717,727,737,747,756,804,817,825,833,846,857,914,927,940,1002,1022,1045,1105,1125,1145,1205,1225,1245,1305,1325,1345,1405,1425,1445,1505,1525,1545,1605,1625,1635,1645,1655,1705,1715,1725,1735,1745,1754,1805,1815,1825,1836,1847,1857,1910,1920,1933,1950,2005,2018,2038,2055,2110,2137,2225,2310,2347
鶴見,着,606,617,637,647,657,708,719,729,739,749,758,806,819,827,835,848,859,916,929,942,1004,1024,1047,1107,1127,1147,1207,1227,1247,1307,1327,1347,1407,1427,1447,1507,1527,1547,1607,1627,1637,1647,1657,1707,1717,1727,1737,1747,1756,1807,1817,1827,1838,1849,1859,1912,1922,1935,1952,2007,2020,2040,2057,2112,2139,2227,2312,2349
