列車番号,,461E,460H,563E,562H,674H,579E,578H,565E,564H,669E,668H,667E,666H,673E,778H,671E,670H,761E,760H,763E,777E,776H,875E,874H,873E,872H,865E,864H,969E,968H,979E,978H,1067E,1066H,1071E,1178H,1175E,1174H,1165E,1164H,1269E,1268H,1271E,1270H,1367E,1366H,1379E,1378H,1475E,1474H,1465E,1464H,1569E,1568H,1571E,1570H,1667E,1666H,1679E,1768H,1675E,1674H,1773E,1772H,1779E,1860H,1765E,1764H,1879E,1878H,1871E,1960H,1967E,1966H,2078H,1969E,1968H,1975E,1974H,2073E,2072H,2065E,2064H,2174H,2161E,2167E,2166H,2279E,2278H,2261E,2260H,2373E
種別,,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,八王子,高麗川,八王子,高麗川,高麗川,拝島,高麗川,八王子,高麗川,八王子,高麗川,拝島,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,高麗川,八王子,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子
終着駅,,高麗川,川越,高麗川,川越,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,拝島,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,箱根ケ崎,川越,高麗川,川越,高麗川,川越,拝島,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,川越,高麗川,高麗川,川越,高麗川,川越,高麗川,川越,高麗川
八王子,発,445,,517,,,,,551,,609,,,,636,,659,,718,,736,753,,813,,831,,850,,921,,953,,1013,,1039,,1109,,1139,,1209,,1239,,1309,,1339,,1409,,1439,,1509,,1538,,1605,,1625,,1647,,1718,,1734,,1751,,1815,,1834,,1900,,,1925,,1945,,2007,,2039,,,2110,2137,,2207,,2239,,2316
東福生,発,505,,536,,,547,,608,,631,,643,,701,,724,,738,,,811,,831,,856,,910,,939,,1010,,1037,,1105,,1136,,1206,,1236,,1306,,1336,,1406,,1436,,1506,,1535,,1605,,1636,,1645,,1705,,1738,,,,1812,,1835,,1854,,1925,,,1948,,2012,,2028,,2056,,,2129,2156,,2231,,2258,,2343
箱根ケ崎,着,509,,540,,,551,,612,,635,,647,,705,,728,,742,,,815,,835,,900,,914,,943,,1014,,1041,,1109,,1140,,1210,,1240,,1310,,1340,,1410,,1440,,1510,,1539,,1609,,1640,,1650,,1709,,1742,,,,1816,,1839,,1858,,1929,,,1952,,2016,,2032,,2100,,,2133,2200,,2235,,2302,,2347
箱根ケ崎,発,509,,540,,,552,,613,,635,,648,,705,,729,,744,,,815,,838,,901,,914,,943,,1014,,1041,,1109,,1141,,1210,,1240,,1310,,1340,,1410,,1440,,1510,,1540,,1610,,1640,,,,1709,,1742,,,,1818,,1843,,1858,,1930,,,1952,,2016,,2032,,2101,,,2133,2200,,2239,,2304,,2347
金子,着,513,,544,,,556,,617,,639,,652,,709,,733,,748,,,819,,842,,905,,918,,947,,1018,,1045,,1113,,1145,,1214,,1244,,1314,,1344,,1414,,1444,,1514,,1544,,1614,,1644,,,,1713,,1746,,,,1822,,1847,,1902,,1934,,,1956,,2020,,2036,,2105,,,2137,2204,,2243,,2308,,2351
金子,発,514,,546,,,559,,618,,640,,657,,715,,734,,752,,,821,,844,,907,,922,,948,,1019,,1046,,1114,,1146,,1215,,1245,,1315,,1345,,1415,,1446,,1515,,1545,,1615,,1645,,,,1715,,1747,,,,1823,,1848,,1903,,1937,,,2003,,2021,,2038,,2106,,,2138,2208,,2244,,2318,,2353
東飯能,着,519,,551,,,604,,623,,645,,702,,720,,739,,757,,,826,,849,,912,,927,,953,,1024,,1051,,1119,,1151,,1220,,1250,,1320,,1350,,1420,,1451,,1520,,1550,,1620,,1650,,,,1720,,1752,,,,1828,,1853,,1908,,1942,,,2008,,2026,,2043,,2111,,,2143,2213,,2249,,2323,,2358
東飯能,発,520,,551,,,611,,633,,650,,709,,726,,744,,805,,,826,,849,,912,,931,,954,,1025,,1052,,1120,,1152,,1221,,1251,,1321,,1351,,1421,,1451,,1521,,1551,,1621,,1651,,,,1720,,1753,,,,1829,,1854,,1910,,1943,,,2009,,2029,,2050,,2112,,,2144,2214,,2253,,2324,,2358
高麗川,着,526,,557,,,617,,638,,656,,715,,732,,750,,811,,,832,,855,,918,,936,,1000,,1031,,1058,,1126,,1157,,1227,,1257,,1327,,1357,,1427,,1457,,1527,,1556,,1626,,1657,,,,1726,,1759,,,,1835,,1859,,1916,,1949,,,2015,,2035,,2055,,2118,,,2150,2220,,2258,,2330,,4
高麗川,発,,527,,558,613,,629,,645,,703,,721,,743,,806,,823,,,841,,902,,919,,939,,1004,,1034,,1104,,1134,,1204,,1234,,1304,,1334,,1404,,1434,,1504,,1534,,1604,,1634,,1702,,1719,,1742,,1803,,1830,,1844,,1910,,1926,,1951,2006,,2027,,2049,,2110,,2130,2152,,,2221,,2306,,2336,
武蔵高萩,着,,531,,602,617,,633,,649,,707,,725,,747,,810,,827,,,845,,906,,923,,943,,1008,,1038,,1108,,1138,,1208,,1238,,1308,,1338,,1408,,1438,,1508,,1538,,1608,,1638,,1706,,1723,,1746,,1807,,1834,,1848,,1914,,1930,,1955,2010,,2031,,2053,,2114,,2134,2156,,,2225,,2310,,2340,
武蔵高萩,発,,532,,603,621,,638,,656,,713,,730,,750,,811,,828,,,848,,906,,926,,943,,1009,,1039,,1109,,1139,,1209,,1239,,1309,,1339,,1409,,1439,,1509,,1539,,1609,,1639,,1710,,1726,,1748,,1809,,1834,,1851,,1914,,1933,,1957,2015,,2036,,2057,,2119,,2140,2159,,,2225,,2310,,2346,
笠幡,着,,535,,606,624,,641,,659,,716,,733,,753,,814,,831,,,851,,909,,929,,946,,1012,,1042,,1112,,1142,,1212,,1242,,1312,,1342,,1412,,1442,,1512,,1542,,1612,,1642,,1713,,1729,,1751,,1812,,1837,,1854,,1917,,1936,,2000,2018,,2039,,2100,,2122,,2143,2202,,,2228,,2313,,2349,
笠幡,発,,536,,607,624,,642,,700,,717,,734,,754,,814,,832,,,851,,910,,930,,947,,1013,,1043,,1113,,1143,,1213,,1243,,1313,,1343,,1413,,1443,,1513,,1543,,1613,,1643,,1713,,1730,,1752,,1813,,1838,,1855,,1918,,1937,,2001,2019,,2040,,2101,,2123,,2144,2203,,,2229,,2314,,2350,
的場,着,,538,,609,626,,644,,702,,719,,736,,756,,816,,834,,,853,,912,,932,,949,,1015,,1045,,1115,,1145,,1215,,1245,,1315,,1345,,1415,,1445,,1515,,1545,,1615,,1645,,1715,,1732,,1754,,1815,,1840,,1857,,1920,,1939,,2003,2021,,2042,,2103,,2125,,2146,2205,,,2231,,2316,,2352,
的場,発,,539,,610,631,,648,,706,,723,,740,,800,,818,,835,,,855,,916,,934,,951,,1016,,1046,,1116,,1146,,1216,,1246,,1316,,1346,,1416,,1446,,1516,,1546,,1616,,1646,,1717,,1738,,1759,,1819,,1844,,1905,,1926,,1947,,2008,2028,,2049,,2110,,2131,,2152,2207,,,2233,,2318,,2353,
西川越,着,,542,,613,634,,651,,709,,726,,743,,803,,821,,838,,,858,,919,,937,,954,,1019,,1049,,1119,,1149,,1219,,1249,,1319,,1349,,1419,,1449,,1519,,1549,,1619,,1649,,1720,,1741,,1802,,1822,,1847,,1908,,1929,,1950,,2011,2031,,2052,,2113,,2134,,2155,2210,,,2236,,2321,,2356,
西川越,発,,542,,613,634,,651,,709,,726,,743,,803,,821,,838,,,858,,919,,937,,954,,1019,,1049,,1119,,1149,,1219,,1249,,1319,,1349,,1419,,1449,,1519,,1549,,1619,,1649,,1720,,1741,,1802,,1822,,1847,,1908,,1929,,1950,,2011,2031,,2052,,2113,,2134,,2155,2210,,,2236,,2321,,2356,
川越,着,,546,,617,638,,656,,713,,730,,748,,807,,825,,842,,,902,,923,,941,,958,,1023,,1053,,1123,,1153,,1223,,1253,,1323,,1353,,1423,,1453,,1523,,1553,,1623,,1653,,1724,,1745,,1806,,1827,,1851,,1912,,1933,,1954,,2015,2036,,2057,,2117,,2138,,2159,2214,,,2240,,2325,,0,
